"0","#Creation of dummy vars for the regions and QOBs"
"0","REGION2 = ifelse(df$REGION == 2, 1, 0)"
"0","REGION3 = ifelse(df$REGION == 3, 1, 0)"
"0","REGION4 = ifelse(df$REGION == 4, 1, 0)"
"0","REGION5 = ifelse(df$REGION == 5, 1, 0)"
"0","REGION6 = ifelse(df$REGION == 6, 1, 0)"
"0","REGION7 = ifelse(df$REGION == 7, 1, 0)"
"0","REGION8 = ifelse(df$REGION == 8, 1, 0)"
"0","REGION9 = ifelse(df$REGION == 9, 1, 0)"
"0",""
"0","QOB2 = ifelse(df$QOB == 2, 1, 0)"
"0","QOB3 = ifelse(df$QOB == 3, 1, 0)"
"0","QOB4 = ifelse(df$QOB == 4, 1, 0)"
