"WAGE","EDUC","AGE","RACE","SMSA","MARRIED","REGION","QOB"
580.100000306282,9,45,0,0,1,9,3
642.211538732353,17,47,0,0,1,3,4
577.019230860293,12,42,0,0,1,7,2
999.134615679041,10,43,0,0,1,3,2
307.788461593083,12,41,0,0,1,6,3
280.099999925476,12,40,1,0,1,5,2
230.865384598318,12,48,0,0,1,3,2
273.541666560272,12,49,0,0,1,3,4
264.134615398364,8,43,0,0,1,3,4
288.557692223133,14,43,0,0,1,9,1
1442.30769239853,20,40,0,0,1,4,4
291.77083339568,8,42,0,0,1,6,3
663.557692657205,16,48,0,0,1,2,3
100.096153899441,12,47,0,0,1,3,4
298.173076937055,18,41,0,0,1,2,2
673.173077037603,12,43,0,0,1,3,4
192.40384606988,14,48,0,0,1,9,2
423.173077065363,8,45,1,0,0,4,3
317.403846247206,12,42,0,0,1,2,1
365.480769288544,14,42,0,0,1,4,4
230.865384598318,18,44,0,0,1,3,1
125.312500062545,12,40,0,1,1,8,2
230.865384598318,10,46,0,0,1,2,2
315.673076811245,15,42,0,0,1,8,1
288.557692223133,13,47,0,0,1,2,1
384.71153857314,12,44,0,0,1,1,2
586.634615381961,13,43,0,0,0,3,3
461.634615207526,12,46,0,0,1,9,2
250.096153770794,12,46,0,0,1,9,2
377.019230714561,12,46,0,0,1,5,4
346.250000172589,10,48,0,0,1,3,1
653.942307673793,14,46,0,0,1,3,4
288.557692223133,15,50,0,0,1,8,1
423.173077065363,15,42,0,0,1,3,1
432.065217376857,10,41,1,0,1,3,1
288.557692223133,12,48,0,1,0,5,1
346.250000172589,17,46,0,1,1,3,2
615.480769234046,12,49,0,1,1,9,3
442.403846150244,8,48,0,0,1,2,3
1250.09615332756,18,44,0,0,1,9,1
262.90697673932,7,45,0,1,1,5,1
288.557692223133,14,47,0,0,1,5,2
317.403846247206,12,41,0,0,1,5,4
187.604166722542,15,42,0,0,0,7,1
1442.30769239853,17,42,0,0,1,5,1
269.326923046548,16,42,0,0,1,8,1
553.942307922163,12,43,0,0,0,9,3
1381.2499996325,13,43,0,0,1,9,3
778.942307939104,14,45,0,0,0,9,4
293.55769242877,12,46,0,0,1,5,1
115.480769238546,12,49,1,0,0,5,2
423.173077065363,12,45,0,0,1,6,3
1056.89999998383,16,46,0,0,0,3,2
730.865384309362,16,41,0,0,1,2,4
366.826923234207,12,45,0,0,1,3,2
682.788461514724,18,41,0,0,1,1,4
250.096153770794,12,49,0,0,1,2,2
307.788461593083,12,45,0,0,1,4,4
24.3269230871357,12,48,0,0,1,3,3
289.134615430529,10,46,0,0,1,7,1
365.480769288544,15,43,0,0,0,2,1
75.2500000279189,9,46,0,1,1,2,2
530.510204236971,16,41,0,0,1,7,4
415.096153676732,12,41,0,0,1,9,2
138.557692328172,9,42,0,0,0,7,4
568.173076810381,13,46,0,0,1,6,1
441.442307647327,7,41,0,1,1,8,3
413.557692458058,20,45,0,0,1,7,4
269.326923046548,16,49,0,0,0,3,1
340.099999995528,12,47,0,1,1,6,3
327.019230815057,12,49,0,1,1,4,1
416.770833173525,12,48,0,0,1,2,1
769.32692330557,8,47,0,0,1,1,2
587.321428308336,14,44,1,0,1,6,2
702.234042263301,8,47,0,1,1,5,1
480.865384484793,15,48,0,0,1,9,3
673.173077037603,12,43,0,0,1,7,2
384.71153857314,10,45,0,0,0,5,1
325.374999897595,8,47,0,0,1,4,1
322.999999928082,10,42,0,1,1,2,4
440.480769345552,12,45,0,0,1,9,4
403.942307683399,14,45,0,0,0,2,3
186.057692248795,10,46,0,1,1,5,2
827.019230434989,20,46,0,0,1,3,1
470.499999988033,12,41,0,0,1,2,3
192.40384606988,12,46,0,0,1,5,1
423.173077065363,12,44,0,0,1,3,1
403.942307683399,12,49,0,0,1,3,1
273.899999926312,12,41,0,0,1,3,2
153.942307715493,10,44,0,0,0,5,1
500.096154033317,13,44,0,0,1,2,2
371.249999956598,12,49,0,0,1,2,3
120.480769261041,12,46,0,1,0,4,3
307.788461593083,15,50,0,0,0,2,1
403.942307683399,12,48,0,0,1,2,4
100.200000034993,16,41,0,0,0,5,2
365.480769288544,13,46,0,0,0,3,3
244.062499991701,7,42,0,1,0,2,1
423.173077065363,12,40,0,1,1,9,2
365.480769288544,12,44,0,0,0,3,1
346.250000172589,12,43,0,1,0,4,1
577.019230860293,19,48,0,0,0,9,3
317.019230793196,12,48,0,0,1,5,3
1442.30769239853,17,48,0,0,1,4,3
192.40384606988,8,42,0,0,1,5,3
1442.30769239853,12,45,0,0,1,3,3
192.40384606988,8,44,0,1,1,4,3
288.557692223133,12,47,0,1,1,5,1
1134.71153905338,16,48,0,0,1,7,4
577.019230860293,15,44,0,0,1,5,4
434.903846010104,17,42,0,1,1,6,3
192.40384606988,14,48,0,0,1,1,1
211.634615304377,18,48,1,0,0,3,1
207.023809626283,12,48,0,0,1,4,3
903.942307302506,17,45,0,0,1,6,3
220.100000102915,8,45,0,0,1,5,4
245.480769207656,8,45,0,1,1,3,4
1153.94230828761,13,47,0,0,1,4,2
538.55769227403,18,45,0,0,1,7,3
365.480769288544,5,40,0,0,1,7,2
480.865384484793,16,46,0,0,1,2,2
616.124999984263,18,45,0,0,1,2,1
421.250000140457,8,43,0,0,1,2,4
596.826922917973,19,49,0,0,0,9,4
480.865384484793,11,45,0,0,1,7,4
288.557692223133,18,43,0,1,1,3,4
577.019230860293,17,45,0,0,0,5,2
29.1346153740674,13,49,0,1,1,2,4
384.71153857314,12,46,0,0,1,5,3
192.40384606988,16,40,0,1,1,8,4
340.531914997852,12,49,0,1,1,5,3
769.32692330557,17,47,0,0,1,3,4
503.173076809923,16,44,0,0,1,2,1
247.788461661107,12,49,0,0,1,4,4
450.125000013936,12,44,0,0,1,3,1
48.1730769260859,12,44,0,0,1,2,3
615.480769234046,15,44,0,0,1,7,3
480.865384484793,10,47,0,0,1,3,3
434.204545470724,10,44,0,0,1,3,4
409.71153831708,14,40,0,0,1,6,2
644.326923189137,19,41,0,0,1,2,2
346.250000172589,12,45,0,0,0,7,3
230.865384598318,12,47,1,0,1,9,2
884.711538784427,15,43,0,0,0,5,4
307.788461593083,12,43,0,0,1,5,1
500.096154033317,15,45,0,0,1,9,1
205.256410194593,2,45,0,0,1,9,1
211.634615304377,12,48,1,0,1,7,2
750.312499688191,13,41,0,0,1,9,1
509.711538542848,16,45,0,1,1,6,3
501.530612292674,15,47,0,0,1,5,4
336.634615449472,14,49,0,0,1,5,2
769.32692330557,19,42,0,0,0,7,4
288.557692223133,14,48,0,0,1,9,2
1348.17307749766,14,48,0,1,1,2,3
557.788461360674,14,48,0,0,1,7,4
47.624999978718,11,41,0,0,1,3,4
288.557692223133,10,43,0,1,1,9,1
350.100000013787,10,43,0,0,1,6,1
300.099999866059,12,41,0,1,0,9,3
341.470588209419,14,49,0,0,1,3,3
522.980769086618,11,44,0,0,1,4,3
403.942307683399,20,45,0,0,1,2,2
231.249999909226,12,45,0,0,1,7,1
