"0","#Assess whether regional differences are statistically significant."
"0","linearHypothesis(linear_model1, c(""REGION2 = 0"",""REGION3 = 0"", ""REGION4 = 0"", ""REGION5 = 0"", ""REGION6 = 0"", ""REGION7 = 0"", ""REGION8 = 0"", ""REGION9 = 0"" ))"
"1","
Linear hypothesis test:"
"1","
"
"1","REGION2 = 0"
"1","
"
"1","REGION3 = 0"
"1","
"
"1","REGION4 = 0"
"1","
"
"1","REGION5 = 0"
"1","
"
"1","REGION6 = 0"
"1","
"
"1","REGION7 = 0"
"1","
"
"1","REGION8 = 0"
"1","
"
"1","REGION9 = 0"
"1","
"
"1",""
"1","
"
"1","Model 1: restricted model
Model 2: WAGE ~ EDUC + AGE + RACE + SMSA + MARRIED + REGION2 + REGION3 + 
    REGION4 + REGION5 + REGION6 + REGION7 + REGION8 + REGION9"
"1","
"
"1",""
"1","
"
"1"," "
"1"," Res.Df"
"1","       RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","   9994"
"1"," 759957235"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","   9986"
"1"," 755352847"
"1","  8"
"1","   4604388"
"1"," 7.6089"
"1"," 3.389e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
