"0","if (show_interpretation) {"
"0","  cat(""### Betekenis coef \n\n"")"
"0","  cat(""\n EDUC (26.729, p < 0.001)"
"0",""
"0","A one-year increase in education leads to a $26.73 increase in wages."
"0",""
"0","This is highly significant (p = 0.000)."
"0",""
"0","AGE (2.226, p = 0.020)"
"0",""
"0","A one-year increase in age increases wages by $2.23."
"0",""
"0","Significant at the 5% level (p = 0.020)."
"0",""
"0","RACE (-77.478, p < 0.001)"
"0",""
"0","Suggests a wage penalty of $77.48 for certain racial groups (assuming a binary variable where non-white = 1)."
"0",""
"0","Highly significant (p = 0.000)."
"0",""
"0","SMSA (-63.654, p < 0.001)"
"0",""
"0","Living in an SMSA (Standard Metropolitan Statistical Area) is associated with a $63.65 lower wage."
"0",""
"0","Significant at p = 0.000."
"0",""
"0","MARRIED (77.927, p < 0.001)"
"0",""
"0","Being married increases wages by $77.93."
"0",""
"0","Highly significant (p = 0.000)."
"0",""
"0","Regional Effects on Wages"
"0","Significant Regions:"
"0",""
"0","REGION2 (β = 41.204, p = 0.003)"
"0",""
"0","REGION3 (β = 49.071, p = 0.0003)"
"0",""
"0","REGION9 (β = 63.543, p = 0.00001)"
"0",""
"0","These regions have higher wages compared to the reference region."
"0",""
"0","Non-Significant Regions:"
"0",""
"0","REGION4, REGION5, REGION6, REGION7, REGION8 (p > 0.05)"
"0",""
"0","These regions do not significantly differ from the reference region in terms of wages."")"
"0","}"
"1","### Betekenis coef 

"
"1","
 EDUC (26.729, p < 0.001)

A one-year increase in education leads to a $26.73 increase in wages.

This is highly significant (p = 0.000).

AGE (2.226, p = 0.020)

A one-year increase in age increases wages by $2.23.

Significant at the 5% level (p = 0.020).

RACE (-77.478, p < 0.001)

Suggests a wage penalty of $77.48 for certain racial groups (assuming a binary variable where non-white = 1).

Highly significant (p = 0.000).

SMSA (-63.654, p < 0.001)

Living in an SMSA (Standard Metropolitan Statistical Area) is associated with a $63.65 lower wage.

Significant at p = 0.000.

MARRIED (77.927, p < 0.001)

Being married increases wages by $77.93.

Highly significant (p = 0.000).

Regional Effects on Wages
Significant Regions:

REGION2 (β = 41.204, p = 0.003)

REGION3 (β = 49.071, p = 0.0003)

REGION9 (β = 63.543, p = 0.00001)

These regions have higher wages compared to the reference region.

Non-Significant Regions:

REGION4, REGION5, REGION6, REGION7, REGION8 (p > 0.05)

These regions do not significantly differ from the reference region in terms of wages."
