"0","#Assess whether regional differences are statistically significant."
"0","linearHypothesis(linear_model1, c(""REGION2 = 0"",""REGION3 = 0"", ""REGION4 = 0"", ""REGION5 = 0"", ""REGION6 = 0"", ""REGION7 = 0"", ""REGION8 = 0"", ""REGION9 = 0"" ))"
"1","
Linear hypothesis test:"
"1","
"
"1","REGION2 = 0"
"1","
"
"1","REGION3 = 0"
"1","
"
"1","REGION4 = 0"
"1","
"
"1","REGION5 = 0"
"1","
"
"1","REGION6 = 0"
"1","
"
"1","REGION7 = 0"
"1","
"
"1","REGION8 = 0"
"1","
"
"1","REGION9 = 0"
"1","
"
"1",""
"1","
"
"1","Model 1: restricted model
Model 2: df$WAGE ~ df$EDUC + df$AGE + df$RACE + df$SMSA + df$MARRIED + 
    REGION2 + REGION3 + REGION4 + REGION5 + REGION6 + REGION7 + 
    REGION8 + REGION9 + QOB2 + QOB3 + QOB4"
"1","
"
"1",""
"1","
"
"1"," "
"1"," Res.Df"
"1","       RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","   Pr(>F)"
"1","    "
"1","
1"
"1","   9991"
"1"," 759835148"
"1","   "
"1","          "
"1","       "
"1","         "
"1","    "
"1","
2"
"1","   9983"
"1"," 755224625"
"1","  8"
"1","   4610523"
"1"," 7.6181"
"1"," 3.28e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","if (show_interpretation) {"
"0","  cat(""\nSince the p-value is extremely small (<0.001), we reject the null hypothesis. This means that at least one of the region coefficients is significantly different from zero, implying that region does have a statistically significant effect on wages."")"
"0","}"
"1","
Since the p-value is extremely small (<0.001), we reject the null hypothesis. This means that at least one of the region coefficients is significantly different from zero, implying that region does have a statistically significant effect on wages."
