"0",""
"0","if (show_interpretation) {"
"0","  cat(""Gauss-Markov assumptions:"
"0","  \n Assumption 1: Linearity in the parameters: CHECK"
"0","  \n Assumption 2a: The X -values are fixed over repeated sampling (fixed regressor model) FAIL"
"0","  \n Correlation between explanatory variables and error terms:"
"0","  "")"
"0","  df$residuals = residuals"
"0","  cor(df[, c(""residuals"", ""EDUC"", ""AGE"", ""RACE"", ""SMSA"", ""MARRIED"","
"0","           ""REGION2"", ""REGION3"", ""REGION4"", ""REGION5"", ""REGION6"","
"0","           ""REGION7"", ""REGION8"", ""REGION9"")])"
"0","  "
"0","}"
"1","Gauss-Markov assumptions:
  
 Assumption 1: Linearity in the parameters: CHECK
  
 Assumption 2a: The X -values are fixed over repeated sampling (fixed regressor model) FAIL
  
 Correlation between explanatory variables and error terms:
  "
"1","         "
"1","     residuals"
"1","          EDUC"
"1","           AGE"
"1","          RACE"
"1","          SMSA"
"1","       MARRIED"
"1","       REGION2"
"1","       REGION3"
"1","       REGION4"
"1","
residuals"
"1","  1.000000e+00"
"1","  7.973334e-16"
"1","  6.262084e-15"
"1","  3.877619e-16"
"1","  4.716899e-17"
"1"," -1.451116e-15"
"1","  1.029355e-16"
"1"," -1.011814e-16"
"1"," -1.255798e-17"
"1","
EDUC     "
"1","  7.973334e-16"
"1","  1.000000e+00"
"1"," -6.950629e-02"
"1"," -1.519529e-01"
"1"," -1.490703e-01"
"1","  1.919836e-02"
"1","  3.571736e-02"
"1"," -3.083976e-02"
"1"," -5.788070e-04"
"1","
AGE      "
"1","  6.262084e-15"
"1"," -6.950629e-02"
"1","  1.000000e+00"
"1"," -5.148653e-03"
"1"," -2.085355e-02"
"1","  2.080998e-02"
"1","  8.497716e-03"
"1","  5.358420e-03"
"1"," -1.490758e-02"
"1","
RACE     "
"1","  3.877619e-16"
"1"," -1.519529e-01"
"1"," -5.148653e-03"
"1","  1.000000e+00"
"1"," -3.556389e-02"
"1"," -1.132829e-01"
"1","  1.409293e-02"
"1"," -2.390864e-02"
"1"," -4.990867e-02"
"1","
SMSA     "
