"0",""
"0","if (show_interpretation) {"
"0","  cat(""Gauss-Markov assumptions:"
"0","  \n Assumption 1: Linearity in the parameters: CHECK"
"0","  \n Assumption 2a: The X -values are fixed over repeated sampling (fixed regressor model) FAIL"
"0","  \n Correlation between explanatory variables and error terms:"
"0","  "")"
"0","  df$residuals = residuals"
"0","  cor(df[, c(""residuals"", ""EDUC"", ""AGE"", ""RACE"", ""SMSA"", ""MARRIED"","
"0","           ""REGION2"", ""REGION3"", ""REGION4"", ""REGION5"", ""REGION6"","
"0","           ""REGION7"", ""REGION8"", ""REGION9"", ""QOB2"", ""QOB3"", ""QOB4"")])"
"0","  "
"0","}"
"1","Gauss-Markov assumptions:
  
 Assumption 1: Linearity in the parameters: CHECK
  
 Assumption 2a: The X -values are fixed over repeated sampling (fixed regressor model) FAIL
  
 Correlation between explanatory variables and error terms:
  "
"1","         "
"1","     residuals"
"1","          EDUC"
"1","           AGE"
"1","          RACE"
"1","          SMSA"
"1","       MARRIED"
"1","       REGION2"
"1","       REGION3"
"1","       REGION4"
"1","
residuals"
"1","  1.000000e+00"
"1","  7.941822e-16"
"1","  6.055269e-15"
"1","  2.730699e-16"
"1","  7.292579e-17"
"1"," -1.401804e-15"
"1","  8.966308e-17"
"1"," -1.027672e-16"
"1","  2.251761e-17"
"1","
EDUC     "
"1","  7.941822e-16"
"1","  1.000000e+00"
"1"," -6.950629e-02"
"1"," -1.519529e-01"
"1"," -1.490703e-01"
"1","  1.919836e-02"
"1","  3.571736e-02"
"1"," -3.083976e-02"
"1"," -5.788070e-04"
"1","
AGE      "
"1","  6.055269e-15"
"1"," -6.950629e-02"
"1","  1.000000e+00"
"1"," -5.148653e-03"
"1"," -2.085355e-02"
"1","  2.080998e-02"
"1","  8.497716e-03"
"1","  5.358420e-03"
"1"," -1.490758e-02"
"1","
RACE     "
"1","  2.730699e-16"
"1"," -1.519529e-01"
"1"," -5.148653e-03"
"1","  1.000000e+00"
"1"," -3.556389e-02"
"1"," -1.132829e-01"
"1","  1.409293e-02"
"1"," -2.390864e-02"
