"0","# Joint significance test: Test whether AGE, RACE, MARRIED, and SMSA jointly contribute to explaining WAGE."
"0","linearHypothesis(linear_model1, c(""df$AGE = 0"", ""df$RACE = 0"", ""df$MARRIED = 0"", ""df$SMSA = 0""))"
"1","
Linear hypothesis test:"
"1","
"
"1","df$AGE = 0"
"1","
"
"1","df$RACE = 0"
"1","
"
"1","df$MARRIED = 0"
"1","
"
"1","df$SMSA = 0"
"1","
"
"1",""
"1","
"
"1","Model 1: restricted model
Model 2: df$WAGE ~ df$EDUC + df$AGE + df$RACE + df$SMSA + df$MARRIED + 
    REGION2 + REGION3 + REGION4 + REGION5 + REGION6 + REGION7 + 
    REGION8 + REGION9 + QOB2 + QOB3 + QOB4"
"1","
"
"1",""
"1","
"
"1"," "
"1"," Res.Df"
"1","       RSS"
"1"," Df"
"1"," Sum of Sq"
"1","     F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","   9987"
"1"," 773377834"
"1","   "
"1","          "
"1","      "
"1","          "
"1","    "
"1","
2"
"1","   9983"
"1"," 755224625"
"1","  4"
"1","  18153209"
"1"," 59.99"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
