"0","# Jarque-Bera test uitvoeren"
"0","jarque.bera.test(residuals)"
"1","
"
"1","	Jarque Bera Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","residuals"
"1",""
"1","
"
"1","X-squared = 21722226, df = 2, p-value < 2.2e-16"
"1","
"
"1","
"
"0","if (show_interpretation) {"
"0","  cat(""Since the p value is small, we reject the null hypothesis .Therefore the residuals are NOT normally distributed."
"0","      Implications for OLS:"
"0","      1) Unbiasedness: Non-normal residuals do not affect the unbiasedness of OLS estimators as long as key assumptions (like linearity,        exogeneity of regressors, and zero-mean error term) are satisfied"
"0","      "
"0","      2) Efficiency:"
"0","      OLS estimators may lose their efficiency because normality of residuals is necessary for OLS to be the Best Linear Unbiased Estimator  (BLUE) under the Gauss-Markov assumptions."
"0","      "
"0","      3) Hypothesis Testing:"
"0","      The validity of tests (e.g., (t)-tests and (F)-tests) and confidence intervals relies on the normality assumption. Non-normal residuals         can lead to incorrect p-values"
"0","      "
"0","      4) Heteroscedasticity or Outliers:"
"0","      Non-normality can signal issues like heteroscedasticity (non-constant error variance), the presence of outliers, or omitted variable bias. "
"0","      "
"0","      Remediation:"
"0","      Based on the histogram and Q-Q Plot which is slightly right skewed, we can conclude that the residuals deviate slightly from normality, so OLS may still perform adequately, particularly in our large sample where asymptotic normality applies."
"0","      "
"0","      "
"0","      """
"0",")}"
"1","Since the p value is small, we reject the null hypothesis .Therefore the residuals are NOT normally distributed.
      Implications for OLS:
      1) Unbiasedness: Non-normal residuals do not affect the unbiasedness of OLS estimators as long as key assumptions (like linearity,        exogeneity of regressors, and zero-mean error term) are satisfied
      
      2) Efficiency:
      OLS estimators may lose their efficiency because normality of residuals is necessary for OLS to be the Best Linear Unbiased Estimator  (BLUE) under the Gauss-Markov assumptions.
      
      3) Hypothesis Testing:
      The validity of tests (e.g., (t)-tests and (F)-tests) and confidence intervals relies on the normality assumption. Non-normal residuals         can lead to incorrect p-values
      
      4) Heteroscedasticity or Outliers:
      Non-normality can signal issues like heteroscedasticity (non-constant error variance), the presence of outliers, or omitted variable bias. 
      
      Remediation:
      Based on the histogram and Q-Q Plot which is slightly right skewed, we can conclude that the residuals deviate slightly from normality, so OLS may still perform adequately, particularly in our large sample where asymptotic normality applies.
      
      
      "
